response_time,status_code,cpu,memory,failure
1009,200,38,78,0
139,503,51,93,1
394,200,60,20,0
832,200,26,61,0
2180,200,67,27,1
369,200,86,48,1
315,200,80,81,0
939,200,43,15,0
2009,503,77,86,1
2307,500,76,13,1
2112,200,74,64,1
1564,200,48,27,1
193,200,65,25,0
933,200,60,88,0
433,200,15,24,0
125,200,75,89,0
894,500,64,71,1
2086,200,96,62,1
750,200,56,30,0
1570,200,24,86,1
320,500,38,65,1
1547,200,51,20,1
444,200,54,56,0
1613,200,99,61,1
692,200,78,83,0
574,200,76,42,0
985,200,35,41,0
2308,503,69,66,1
595,200,82,15,0
1082,200,38,33,0
619,200,98,85,1
667,200,83,92,1
1533,200,90,82,1
397,200,42,16,0
647,200,66,75,0
768,200,35,76,0
537,200,62,18,0
546,200,64,54,0
871,200,35,86,0
1469,503,15,15,1
2331,200,24,60,1
62,200,59,70,0
1313,200,92,15,1
1987,200,19,20,1
616,200,32,89,0
1491,200,70,11,0
2462,200,25,83,1
1409,200,74,57,0
855,200,92,20,1
1950,200,60,48,1
294,200,65,90,0
829,200,69,63,0
2254,500,50,96,1
317,200,44,79,0
1592,200,46,96,1
1759,200,36,43,1
1610,200,15,43,1
1252,200,60,30,0
1184,500,44,59,1
2214,200,17,81,1
1225,200,55,16,0
2119,200,20,32,1
2404,200,53,28,1
1200,200,31,13,0
252,200,81,82,0
1902,200,38,98,1
150,200,90,87,1
1266,200,83,20,0
372,200,49,89,0
2243,200,42,26,1
546,200,27,46,0
962,500,15,24,1
1683,200,51,76,1
2458,200,23,35,1
521,200,14,63,0
243,200,57,61,0
1080,503,58,55,1
71,500,73,26,1
1176,200,17,75,0
1680,500,23,64,1
2163,200,49,76,1
874,200,78,76,0
70,200,46,91,1
449,200,54,48,0
2215,200,88,40,1
1341,200,17,97,1
1186,200,86,41,1
675,200,48,65,0
2037,200,66,13,1
2163,200,45,48,1
1078,200,46,14,0
658,200,78,43,0
511,500,97,87,1
2436,200,12,19,1
989,200,54,69,0
152,200,64,96,1
2066,200,43,32,1
719,200,53,83,0
833,200,56,85,0
2459,200,76,68,1
1290,200,73,41,0
2496,200,76,46,1
2148,200,12,55,1
1873,200,69,22,1
609,200,57,95,1
1174,200,40,81,0
427,200,97,35,1
1826,200,10,25,1
1171,200,28,21,0
1820,200,16,39,1
464,200,92,86,1
1821,200,96,100,1
711,200,83,45,0
474,200,33,97,1
683,200,93,66,1
274,200,97,15,1
286,200,99,18,1
1195,200,40,60,0
1365,200,31,89,0
145,200,27,56,0
996,200,12,25,0
306,200,36,13,0
431,200,34,37,0
2403,500,93,81,1
174,200,74,19,0
343,200,20,78,0
1612,200,52,47,1
1144,200,28,64,0
957,200,14,53,0
1416,503,73,92,1
853,200,31,54,0
949,200,50,50,0
380,200,26,100,1
2176,500,90,69,1
2125,200,42,69,1
1276,200,89,70,1
1240,200,85,97,1
2071,200,63,30,1
1182,200,54,21,0
2337,200,47,87,1
1084,200,58,10,0
2151,200,39,80,1
737,200,17,89,0
1299,200,97,34,1
1327,200,42,57,0
291,200,75,97,1
60,200,29,97,1
2183,200,52,12,1
1894,200,62,77,1
1138,200,62,80,0
950,200,32,16,0
244,200,99,61,1
799,200,22,41,0
58,200,78,61,0
371,200,94,60,1
1543,200,75,71,1
1130,200,21,70,0
1962,200,79,71,1
724,200,80,20,0
1550,200,96,86,1
81,200,83,19,0
1723,200,68,96,1
1653,200,63,52,1
1525,200,54,16,1
1189,200,66,38,0
576,200,39,55,0
752,200,50,40,0
1167,200,69,41,0
1321,200,61,96,1
896,200,13,17,0
2255,503,63,73,1
65,200,80,82,0
1147,200,60,62,0
729,503,91,33,1
612,200,70,72,0
2449,200,85,91,1
1145,200,32,21,0
1862,200,37,67,1
394,200,24,96,1
191,200,36,57,0
1508,200,97,83,1
97,200,74,22,0
1576,200,39,42,1
1160,200,28,24,0
1540,200,14,38,1
423,200,40,100,1
1081,200,44,16,0
641,200,92,69,1
356,200,100,43,1
1260,200,40,18,0
1600,200,46,40,1
1681,500,75,18,1
2190,200,69,34,1
900,200,100,49,1
1004,200,36,23,0
540,200,98,15,1
1673,200,14,93,1
978,200,68,71,0
1172,200,36,59,0
133,200,71,78,0
1338,200,55,13,0
234,200,46,83,0
1111,200,80,64,0
1271,500,88,81,1
926,200,42,82,0
2272,200,82,72,1
756,200,94,20,1
2494,200,62,28,1
1126,200,24,60,0
104,200,68,39,0
55,200,88,77,1
2083,500,38,22,1
1491,200,57,61,0
1024,200,61,65,0
2014,200,77,83,1
1549,200,65,70,1
1138,200,20,33,0
2011,200,35,22,1
1368,200,30,51,0
2287,200,92,60,1
1362,200,21,15,0
2494,200,61,15,1
1188,200,22,14,0
1787,200,40,55,1
1232,200,59,43,0
1972,200,34,33,1
1328,200,74,27,0
1963,200,74,26,1
830,200,25,93,1
1524,200,21,36,1
372,200,53,39,0
2379,200,89,18,1
1047,200,21,91,1
52,200,45,49,0
2045,200,31,79,1
408,200,58,74,0
1279,200,70,56,0
2281,200,53,28,1
1172,200,53,82,0
203,200,61,59,0
1033,200,10,71,0
1357,200,39,82,0
1998,200,64,69,1
1147,200,81,35,0
2280,200,80,98,1
2079,200,58,35,1
843,200,33,59,0
1338,200,98,96,1
445,503,50,50,1
60,200,50,26,0
629,200,88,24,1
264,200,52,93,1
1942,200,69,33,1
2122,200,30,11,1
378,200,99,28,1
1723,200,51,80,1
249,200,89,24,1
584,200,26,72,0
106,200,73,34,0
124,200,37,81,0
51,200,87,86,1
1874,200,16,42,1
75,200,66,17,0
1056,200,77,12,0
175,500,87,72,1
1122,200,76,80,0
1824,200,22,66,1
1313,200,33,34,0
81,200,88,40,1
794,200,20,35,0
431,200,93,48,1
1920,200,78,15,1
1221,200,22,77,0
765,200,79,73,0
1771,200,28,69,1
1529,200,65,97,1
1767,200,17,46,1
2177,503,84,25,1
1116,200,72,88,0
2366,200,61,11,1
1804,200,65,40,1
1236,200,46,69,0
2116,200,13,43,1
2388,200,24,81,1
703,200,27,32,0
2371,200,77,20,1
1894,200,20,29,1
958,200,35,65,0
2107,200,82,57,1
419,200,71,20,0
1843,200,24,17,1
1467,200,100,99,1
2020,200,51,62,1
1619,200,94,56,1
2479,200,28,76,1
946,200,87,44,1
520,200,80,30,0
782,200,11,34,0
1491,200,64,81,0
1064,200,85,29,0
1627,200,22,44,1
1014,200,39,95,1
1705,200,69,56,1
340,200,84,59,0
934,200,42,24,0
915,200,63,54,0
508,200,16,51,0
934,200,33,63,0
1994,200,63,56,1
2013,200,45,44,1
1909,200,53,28,1
422,200,51,23,0
2062,200,49,94,1
585,200,86,69,1
2430,200,20,80,1
2243,200,39,87,1
2380,200,70,72,1
587,200,16,55,0
1802,200,26,88,1
1334,500,69,63,1
2281,200,77,31,1
1744,200,91,24,1
139,200,31,20,0
2272,200,38,22,1
529,200,59,66,0
1436,200,37,30,0
910,200,95,33,1
1630,200,17,73,1
1569,200,61,20,1
314,200,83,93,1
1157,200,100,23,1
1633,200,81,33,1
1543,200,35,96,1
1630,200,89,99,1
109,200,93,71,1
2185,200,65,30,1
2073,503,17,87,1
1797,200,64,76,1
2460,200,13,58,1
1483,200,39,96,1
836,200,75,79,0
2408,200,29,71,1
238,200,28,38,0
1300,200,39,64,0
1888,200,73,28,1
2197,200,90,38,1
911,200,13,77,0
1431,200,68,33,0
743,200,98,58,1
2160,500,98,88,1
1716,200,64,76,1
163,200,20,49,0
1656,200,21,87,1
1026,200,81,25,0
128,200,42,100,1
1248,200,85,97,1
780,200,67,29,0
1475,200,56,48,0
618,200,23,99,1
2206,200,32,45,1
1732,200,77,24,1
1312,200,15,75,0
1757,200,15,62,1
1428,200,44,92,1
1327,500,83,82,1
592,200,82,96,1
2334,200,39,41,1
1393,200,40,33,0
526,200,30,77,0
258,200,40,36,0
1675,200,18,53,1
1823,200,52,93,1
421,200,24,36,0
1661,200,22,38,1
549,200,89,55,1
278,200,70,18,0
1759,200,55,68,1
569,200,64,62,0
1576,503,92,86,1
488,500,74,26,1
1870,200,52,47,1
2217,200,71,100,1
939,200,27,62,0
1845,503,17,39,1
1267,200,97,37,1
1201,200,59,68,0
2141,200,73,72,1
956,200,96,17,1
144,200,96,81,1
676,200,72,49,0
1238,200,35,12,0
2463,200,31,60,1
1364,200,95,43,1
1399,200,56,84,0
1401,200,33,81,0
297,200,19,91,1
1072,200,17,79,0
1988,200,58,59,1
2240,200,88,22,1
1232,200,16,49,0
1289,200,81,33,0
966,200,86,67,1
237,200,27,26,0
351,200,88,60,1
1996,200,86,36,1
897,200,10,37,0
2024,200,72,19,1
2240,200,33,96,1
1045,200,91,29,1
